,,,,,,,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,,,-additional
Rk,Player,Age,Team,Pos,G,GS,Att,Yds,TD,1D,Succ%,Lng,Y/A,Y/G,A/G,Fmb,Awards,-9999
1,Saquon Barkley,27,PHI,RB,4,4,91,499,5,17,38.5,78,5.5,124.8,22.8,0,,BarkSa00
2,James Cook,25,BUF,RB,3,3,53,272,3,15,58.5,33,5.1,90.7,17.7,0,,CookJa01
3,Joe Mixon,28,HOU,RB,2,2,43,194,2,8,55.8,17,4.5,97.0,21.5,1,,MixoJo00
4,Derrick Henry,30,BAL,RB,2,2,42,270,3,12,52.4,44,6.4,135.0,21.0,0,,HenrDe00
5,Brian Robinson Jr.,25,WAS,RB,3,3,36,129,2,7,58.3,15,3.6,43.0,12.0,0,,RobiBr01
6,Jayden Daniels,24,WAS,QB,3,3,35,135,1,9,48.6,19,3.9,45.0,11.7,0,,DaniJa02
7,Kyren Williams,24,LAR,RB,2,2,35,182,0,7,45.7,30,5.2,91.0,17.5,1,,WillKy02
8,Jalen Hurts,26,PHI,QB,4,4,34,194,5,14,55.9,44,5.7,48.5,8.5,1,SB MVP,HurtJa00
9,Josh Allen,28,BUF,QB,3,3,29,105,2,14,65.5,13,3.6,35.0,9.7,3,,AlleJo02
10,Kareem Hunt,29,KAN,RB,3,0,28,117,2,8,53.6,12,4.2,39.0,9.3,0,,HuntKa00
11,Austin Ekeler,29,WAS,RB,3,0,22,89,0,3,36.4,35,4.0,29.7,7.3,1,,EkelAu00
12,Patrick Mahomes,29,KAN,QB,3,3,22,82,2,7,45.5,15,3.7,27.3,7.3,3,,MahoPa00
13,Lamar Jackson,27,BAL,QB,2,2,21,120,0,8,61.9,20,5.7,60.0,10.5,1,,JackLa00
14,Ty Johnson,27,BUF,RB,3,1,20,94,0,5,50.0,17,4.7,31.3,6.7,0,,JohnTy02
15,Josh Jacobs,26,GNB,RB,1,1,18,81,1,2,44.4,31,4.5,81.0,18.0,1,,JacoJo01
16,Bucky Irving,22,TAM,RB,1,1,17,77,0,3,58.8,19,4.5,77.0,17.0,0,,IrviBu00
17,Jahmyr Gibbs,22,DET,RB,1,0,14,105,2,6,57.1,33,7.5,105.0,14.0,0,,GibbJa01
18,Kenneth Gainwell,25,PHI,RB,4,0,13,42,0,3,46.2,10,3.2,10.5,3.3,0,,GainKe00
19,Aaron Jones,30,MIN,RB,1,1,13,48,0,1,30.8,13,3.7,48.0,13.0,0,,JoneAa00
20,Isiah Pacheco,25,KAN,RB,3,3,13,37,0,0,30.8,10,2.8,12.3,4.3,0,,PachIs00
21,Justice Hill,27,BAL,RB,2,0,12,62,0,4,58.3,22,5.2,31.0,6.0,0,,HillJu00
22,C.J. Stroud,23,HOU,QB,2,2,12,84,0,5,50.0,28,7.0,42.0,6.0,2,,StroCJ00
23,J.K. Dobbins,26,LAC,RB,1,1,9,26,0,2,33.3,8,2.9,26.0,9.0,0,,DobbJK00
24,Ray Davis,25,BUF,RB,3,0,7,36,1,2,71.4,16,5.1,12.0,2.3,1,,DaviRa04
25,Gus Edwards,29,LAC,RB,1,0,7,22,0,1,57.1,8,3.1,22.0,7.0,0,,EdwaGu00
26,Baker Mayfield,29,TAM,QB,1,1,7,23,0,1,14.3,18,3.3,23.0,7.0,1,,MayfBa00
27,David Montgomery,27,DET,RB,1,1,7,28,0,2,71.4,11,4.0,28.0,7.0,0,,MontDa01
28,Javonte Williams,24,DEN,RB,1,1,7,29,0,0,42.9,6,4.1,29.0,7.0,0,,WillJa10
29,Najee Harris,26,PIT,RB,1,1,6,17,0,1,50.0,5,2.8,17.0,6.0,0,,HarrNa00
30,Dameon Pierce,24,HOU,RB,2,0,6,25,0,1,50.0,13,4.2,12.5,3.0,0,,PierDa01
31,Cam Akers,25,MIN,RB,1,0,5,39,0,1,60.0,26,7.8,39.0,5.0,0,,AkerCa00
32,Jeremy McNichols,29,WAS,RB,2,0,5,9,1,1,20.0,3,1.8,4.5,2.5,0,,McNiJe00
33,Kenny Pickett,26,PHI,QB,2,0,5,-7,0,0,0.0,-1,-1.4,-3.5,2.5,0,,PickKe00
34,Mark Andrews,29,BAL,TE,2,2,4,8,0,4,100.0,3,2.0,4.0,2.0,1,,AndrMa00
35,Sam Darnold,27,MIN,QB,1,1,4,19,0,3,75.0,17,4.8,19.0,4.0,1,,DarnSa00
36,Bo Nix,24,DEN,QB,1,1,4,43,0,4,100.0,18,10.8,43.0,4.0,0,,NixxBo00
37,Will Shipley,22,PHI,RB,1,0,4,77,1,3,75.0,57,19.3,77.0,4.0,0,,ShipWi00
38,Matthew Stafford,36,LAR,QB,2,2,4,4,0,0,0.0,5,1.0,2.0,2.0,2,,StafMa00
39,Ronnie Rivers,25,LAR,RB,1,0,3,8,0,0,33.3,5,2.7,8.0,3.0,0,,RiveRo01
40,Mitchell Trubisky,30,BUF,QB,1,0,3,-3,0,0,0.0,-1,-1.0,-3.0,3.0,0,,TrubMi00
41,Emanuel Wilson,25,GNB,RB,1,0,3,6,0,0,33.3,4,2.0,6.0,3.0,0,,WilsEm00
42,Russell Wilson,36,PIT,QB,1,1,3,6,0,0,33.3,5,2.0,6.0,3.0,0,,WilsRu00
43,Xavier Worthy,21,KAN,WR,3,3,3,8,0,0,66.7,8,2.7,2.7,1.0,0,,WortXa00
44,Tyler Badie,24,DEN,RB,1,0,2,8,0,0,50.0,7,4.0,8.0,2.0,0,,BadiTy00
45,Dallas Goedert,29,PHI,TE,4,4,2,13,0,0,100.0,9,6.5,3.3,0.5,0,,GoedDa00
46,Tucker Kraft,24,GNB,TE,1,1,2,10,0,2,100.0,8,5.0,10.0,2.0,0,,KrafTu00
47,Jordan Love,26,GNB,QB,1,1,2,10,0,0,0.0,11,5.0,10.0,2.0,0,,LoveJo03
48,Marcus Mariota,31,WAS,QB,2,0,2,1,0,1,50.0,2,0.5,0.5,1.0,0,,MariMa01
49,Jaleel McLaughlin,24,DEN,RB,1,0,2,-2,0,0,0.0,1,-1.0,-2.0,2.0,0,,McLaJa00
50,Marvin Mims,22,DEN,WR,1,0,2,1,0,1,50.0,4,0.5,1.0,2.0,0,,MimsMa00
51,Dare Ogunbowale,30,HOU,RB,2,0,2,14,0,0,50.0,9,7.0,7.0,1.0,0,,OgunDa00
52,Jaylen Warren,26,PIT,RB,1,0,2,6,0,1,50.0,4,3.0,6.0,2.0,0,,WarrJa01
53,Matt Araiza,24,KAN,P,1,0,1,-18,0,0,0.0,-18,-18.0,-18.0,1.0,0,,AraiMa00
54,Derius Davis,24,LAC,WR,1,0,1,-3,0,0,0.0,-3,-3.0,-3.0,1.0,1,,DaviDe02
55,Jared Goff,30,DET,QB,1,1,1,7,0,1,100.0,7,7.0,7.0,1.0,1,,GoffJa00
56,Hassan Haskins,25,LAC,RB,1,0,1,5,0,1,100.0,5,5.0,5.0,1.0,0,,HaskHa00
57,Puka Nacua,23,LAR,WR,2,2,1,7,0,0,0.0,7,7.0,3.5,0.5,0,,NacuPu00
58,Samaje Perine,29,KAN,RB,3,0,1,8,0,1,100.0,8,8.0,2.7,0.3,0,,PeriSa00
59,Steven Sims,27,BAL,WR,2,0,1,15,0,1,100.0,15,15.0,7.5,0.5,1,,SimsSt00
60,Rachaad White,25,TAM,RB,1,0,1,1,0,0,0.0,1,1.0,1.0,1.0,0,,WhitRa01
61,Jameson Williams,23,DET,WR,1,1,1,61,1,1,100.0,61,61.0,61.0,1.0,0,,WillJa11
62,Jordan Addison,22,MIN,WR,1,1,0,0,0,0,,,,0.0,0.0,0,,AddiJo00
63,Nelson Agholor,31,BAL,WR,2,0,0,0,0,0,,,,0.0,0.0,0,,AghoNe00
64,Davis Allen,23,LAR,TE,1,0,0,0,0,0,,,,0.0,0.0,0,,AlleDa02
65,Tutu Atwell,25,LAR,WR,1,0,0,0,0,0,,,,0.0,0.0,0,,AtweTu00
66,Calvin Austin III,25,PIT,WR,1,1,0,0,0,0,,,,0.0,0.0,0,,AustCa00
67,Rashod Bateman,25,BAL,WR,2,2,0,0,0,0,,,,0.0,0.0,0,,BateRa00
68,John Bates,27,WAS,TE,3,3,0,0,0,0,,,,0.0,0.0,0,,BateJo00
69,Chris Brooks,24,GNB,RB,1,0,0,0,0,0,,,,0.0,0.0,0,,BrooCh00
70,A.J. Brown,27,PHI,WR,4,4,0,0,0,0,,,,0.0,0.0,0,,BrowAJ00
71,Dyami Brown,25,WAS,WR,3,2,0,0,0,0,,,,0.0,0.0,2,,BrowDy00
72,Marquise Brown,27,KAN,WR,3,1,0,0,0,0,,,,0.0,0.0,0,,BrowMa04
73,Grant Calcaterra,26,PHI,TE,1,1,0,0,0,0,,,,0.0,0.0,0,,CalcGr00
74,DJ Chark,28,LAC,WR,1,0,0,0,0,0,,,,0.0,0.0,0,,CharDJ00
75,Keon Coleman,21,BUF,WR,3,2,0,0,0,0,,,,0.0,0.0,0,,ColeKe02
76,Nico Collins,25,HOU,WR,2,2,0,0,0,0,,,,0.0,0.0,0,,CollNi00
77,Amari Cooper,30,BUF,WR,3,1,0,0,0,0,,,,0.0,0.0,0,,CoopAm00
78,Jamison Crowder,31,WAS,WR,2,0,0,0,0,0,,,,0.0,0.0,0,,CrowJa00
79,Will Dissly,28,LAC,TE,1,1,0,0,0,0,,,,0.0,0.0,0,,DissWi00
80,Jahan Dotson,24,PHI,WR,2,1,0,0,0,0,,,,0.0,0.0,0,,DotsJa00
81,Romeo Doubs,24,GNB,WR,1,1,0,0,0,0,,,,0.0,0.0,0,,DoubRo00
82,Zach Ertz,34,WAS,TE,3,3,0,0,0,0,,,,0.0,0.0,0,,ErtzZa00
83,Mike Evans,31,TAM,WR,1,1,0,0,0,0,,,,0.0,0.0,0,,EvanMi00
84,Tucker Fisk,25,LAC,TE,1,0,0,0,0,0,,,,0.0,0.0,0,,FiskTu00
85,Troy Franklin,21,DEN,WR,1,0,0,0,0,0,,,,0.0,0.0,0,,FranTr00
86,Pat Freiermuth,26,PIT,TE,1,1,0,0,0,0,,,,0.0,0.0,0,,FreiPa00
87,Noah Gray,25,KAN,TE,2,0,0,0,0,0,,,,0.0,0.0,0,,GrayNo00
88,C.J. Ham,31,MIN,FB,1,0,0,0,0,0,,,,0.0,0.0,0,,HamxC.00
89,Malik Heath,24,GNB,WR,1,0,0,0,0,0,,,,0.0,0.0,0,,HeatMa00
90,Tyler Higbee,31,LAR,TE,2,2,0,0,0,0,,,,0.0,0.0,0,,HigbTy00
91,T.J. Hockenson,27,MIN,TE,1,0,0,0,0,0,,,,0.0,0.0,0,,HockTJ00
92,Mack Hollins,31,BUF,WR,3,2,0,0,0,0,,,,0.0,0.0,0,,HollMa00
93,DeAndre Hopkins,32,KAN,WR,3,2,0,0,0,0,,,,0.0,0.0,0,,HopkDe00
94,Xavier Hutchinson,24,HOU,WR,2,1,0,0,0,0,,,,0.0,0.0,0,,HutcXa00
95,Justin Jefferson,25,MIN,WR,1,1,0,0,0,0,,,,0.0,0.0,0,,JeffJu00
96,Van Jefferson,28,PIT,WR,1,1,0,0,0,0,,,,0.0,0.0,0,,JeffVa00
97,Diontae Johnson,28,HOU,WR,1,0,0,0,0,0,,,,0.0,0.0,0,,JohnDi01
98,Quentin Johnston,23,LAC,WR,1,1,0,0,0,0,,,,0.0,0.0,0,,JohnQu02
99,Travis Kelce,35,KAN,TE,3,3,0,0,0,0,,,,0.0,0.0,0,,KelcTr00
100,Dalton Kincaid,25,BUF,TE,3,0,0,0,0,0,,,,0.0,0.0,0,,KincDa00
101,Dawson Knox,28,BUF,TE,3,3,0,0,0,0,,,,0.0,0.0,0,,KnoxDa00
102,Lucas Krull,26,DEN,TE,1,0,0,0,0,0,,,,0.0,0.0,0,,KrulLu00
103,Cooper Kupp,31,LAR,WR,2,1,0,0,0,0,,,,0.0,0.0,0,,KuppCo00
104,Sam LaPorta,23,DET,TE,1,1,0,0,0,0,,,,0.0,0.0,0,,LaPoSa01
105,Isaiah Likely,24,BAL,TE,2,0,0,0,0,0,,,,0.0,0.0,0,,LikeIs00
106,Hunter Long,26,LAR,TE,1,0,0,0,0,0,,,,0.0,0.0,0,,LongHu00
107,Luke McCaffrey,23,WAS,WR,1,0,0,0,0,0,,,,0.0,0.0,0,,McCaLu00
108,Ladd McConkey,23,LAC,WR,1,1,0,0,0,0,,,,0.0,0.0,0,,McCoLa00
109,Terry McLaurin,29,WAS,WR,3,3,0,0,0,0,,,,0.0,0.0,0,,McLaTe00
110,Jalen McMillan,23,TAM,WR,1,1,0,0,0,0,,,,0.0,0.0,0,,McMiJa01
111,Bo Melton,25,GNB,WR,1,0,0,0,0,0,,,,0.0,0.0,0,,MeltBo00
112,John Metchie,24,HOU,WR,2,1,0,0,0,0,,,,0.0,0.0,1,,MetcJo00
113,Anthony Miller,30,BAL,WR,2,0,0,0,0,0,,,,0.0,0.0,0,,MillAn02
114,Johnny Mundt,30,MIN,TE,1,1,0,0,0,0,,,,0.0,0.0,0,,MundJo00
115,Jalen Nailor,25,MIN,WR,1,0,0,0,0,0,,,,0.0,0.0,0,,NailJa00
116,Josh Oliver,27,MIN,TE,1,1,0,0,0,0,,,,0.0,0.0,0,,OlivJo00
117,Cade Otton,25,TAM,TE,1,1,0,0,0,0,,,,0.0,0.0,0,,OttoCa00
118,Colby Parkinson,25,LAR,TE,2,1,0,0,0,0,,,,0.0,0.0,0,,ParkCo02
119,Tim Patrick,31,DET,WR,1,0,0,0,0,0,,,,0.0,0.0,0,,PatrTi00
120,George Pickens,23,PIT,WR,1,1,0,0,0,0,,,,0.0,0.0,0,,PickGe00
121,Kalif Raymond,30,DET,WR,1,0,0,0,0,0,,,,0.0,0.0,0,,RaymKa00
122,Jayden Reed,24,GNB,WR,1,1,0,0,0,0,,,,0.0,0.0,0,,ReedJa03
123,Demarcus Robinson,30,LAR,WR,2,2,0,0,0,0,,,,0.0,0.0,0,,RobiDe01
124,Curtis Samuel,28,BUF,WR,3,0,0,0,0,0,,,,0.0,0.0,0,,SamuCu00
125,Dalton Schultz,28,HOU,TE,2,1,0,0,0,0,,,,0.0,0.0,0,,SchuDa00
126,Khalil Shakir,24,BUF,WR,3,3,0,0,0,0,,,,0.0,0.0,0,,ShakKh00
127,Trent Sherfield,28,MIN,WR,1,0,0,0,0,0,,,,0.0,0.0,0,,SherTr00
128,Ben Sinnott,22,WAS,TE,1,0,0,0,0,0,,,,0.0,0.0,0,,SinnBe00
129,DeVonta Smith,26,PHI,WR,4,4,0,0,0,0,,,,0.0,0.0,0,,SmitDe07
130,Irv Smith Jr.,26,HOU,TE,1,0,0,0,0,0,,,,0.0,0.0,0,,SmitIr01
131,JuJu Smith-Schuster,28,KAN,WR,3,3,0,0,0,0,,,,0.0,0.0,0,,SmitJu00
132,Amon-Ra St. Brown,25,DET,WR,1,1,0,0,0,0,,,,0.0,0.0,0,,StxxAm00
133,Cade Stover,24,HOU,TE,1,0,0,0,0,0,,,,0.0,0.0,0,,StovCa00
134,Courtland Sutton,29,DEN,WR,1,1,0,0,0,0,,,,0.0,0.0,0,,SuttCo00
135,Adam Trautman,27,DEN,TE,1,1,0,0,0,0,,,,0.0,0.0,0,,TrauAd00
136,Devaughn Vele,27,DEN,WR,1,0,0,0,0,0,,,,0.0,0.0,0,,VeleDe00
137,Tylan Wallace,25,BAL,WR,2,2,0,0,0,0,,,,0.0,0.0,1,,WallTy00
138,Darnell Washington,23,PIT,TE,1,0,0,0,0,0,,,,0.0,0.0,0,,WashDa03
139,Jared Wayne,24,HOU,WR,1,1,0,0,0,0,,,,0.0,0.0,0,,WaynJa01
140,Jordan Whittington,24,LAR,WR,1,0,0,0,0,0,,,,0.0,0.0,0,,WhitJo04
141,Dontayvion Wicks,23,GNB,WR,1,1,0,0,0,0,,,,0.0,0.0,0,,WickDo00
142,Mike Williams,30,PIT,WR,1,0,0,0,0,0,,,,0.0,0.0,0,,WillMi07
143,Johnny Wilson,23,PHI,WR,1,0,0,0,0,0,,,,0.0,0.0,0,,WilsJo03
144,Robert Woods,32,HOU,WR,1,0,0,0,0,0,,,,0.0,0.0,0,,WoodRo02
145,Olamide Zaccheaus,27,WAS,WR,3,0,0,0,0,0,,,,0.0,0.0,0,,ZaccOl01
,League Average,,,,,,,,,,49.9,,4.7,14.3,3.0,,,-9999
